frame,track_id,cx,cy,speed,acceleration
44,1,1837.795,523.39,18.98171291006133,3.8115374001997058
50,1,1761.35,523.0649999999999,20.21889771970788,4.903857726289816
55,1,1700.3899999999999,524.235,18.29953346399858,8.409407074513044
56,1,1679.135,526.785,21.407417522905344,3.107884058906766
60,1,1626.4550000000002,524.02,16.120003101736565,3.325952726660006
61,1,1609.515,526.795,17.16578646610757,1.0457833643710046
62,1,1589.7450000000001,527.965,19.804590376980773,2.6388039108732038
67,1,1521.83,529.85,18.06258633197367,2.2552612894498694
69,1,1486.555,535.635,19.858714082236023,3.8683068016194326
72,1,1448.45,531.595,16.327150700596732,5.82123688979468
73,1,1430.32,534.68,18.390598821136944,2.0634481205402118
74,1,1410.515,536.565,19.894503009625396,1.5039041884884519
75,1,1390.0049999999999,536.4,20.510663689895775,0.6161606802703794
78,1,1352.2549999999999,537.3,17.323713516449125,7.338261598784134
80,1,1313.54,542.095,24.572160059709926,9.942105377652325
81,1,1294.39,544.365,19.28407114693354,-5.288088912776384
85,1,1241.105,544.115,16.20588241966456,1.9799729584031542
86,1,1217.725,544.16,23.380043306204655,7.174160886540093
87,1,1198.0900000000001,546.065,19.727195695282973,-3.6528476109216825
93,1,1121.88,542.2099999999999,18.47800922718668,3.6719015347509583
104,1,990.61,543.98,16.066014596034737,3.9630882969944974
78,2,1682.655,358.765,16.926458578214127,11.976094955206172
102,2,1480.1399999999999,392.21500000000003,16.484310722623636,6.561382727319055
319,2,1042.455,614.8,16.295479434493327,2.1142065720172027
327,2,1121.69,604.435,16.185580774257133,6.73357437349757
330,2,1152.9050000000002,597.05,16.7168874196127,8.96285620997729
350,2,1356.52,559.975,17.38642933439758,4.454139320637394
362,2,1473.2649999999999,521.84,17.00614080266302,7.134433756766716
381,2,1638.065,484.11,19.240031834693006,8.559769665626249
445,4,1875.14,323.41499999999996,24.185195885086348,22.203769631096467
471,4,2013.7549999999999,289.185,52.69189809638659,45.64992039122443
362,5,696.69,562.02,17.85362988302381,9.84778045900884
147,6,2791.9150000000004,622.36,16.130251082980354,8.440046274264144
156,6,2712.8,629.605,16.320006893380608,14.594318624891702
168,6,2616.205,631.415,27.598471877986725,23.298843987110523
178,6,2536.9750000000004,635.3399999999999,25.346184130948917,17.536081698842207
78,7,1690.6399999999999,364.70500000000004,88.24000509972805,81.29475492424835
362,8,1161.9299999999998,406.38,25.38542938380192,16.38457942393714
317,9,2120.2200000000003,291.495,17.83707164867586,10.98944432236765
444,10,1881.3,314.78,25.318092838916574,22.207076124078814
458,10,1946.155,296.875,16.859048757269704,13.291836960922348
471,10,2019.5649999999998,300.84000000000003,19.706979093711766,12.174834644751648
25,15,2026.595,155.555,18.416131685291553,15.087074010813836
26,15,2038.0200000000002,184.49,31.10891913905085,12.692787453759298
322,15,1831.465,335.485,16.459590669272323,6.592602780356991
11,16,2043.23,218.89499999999998,46.916986529401065,45.269852655060284
12,16,2055.165,264.675,47.31017464562989,0.39318811622882777
388,16,1819.9650000000001,341.11,20.17521065565387,14.30116392448129
399,16,1874.0449999999998,343.505,19.77651700881612,16.185583982428764
401,16,1886.98,344.615,16.144275301171078,10.854464340465597
110,18,2337.865,381.545,18.904264069251997,3.3462275607464154
111,18,2321.7200000000003,381.78,16.146710191242818,-2.7575538780091797
118,18,2258.86,386.045,17.35111019502787,4.09945369480144
171,18,1804.085,456.555,20.26018385898812,10.500222281194938
332,18,1371.565,544.63,17.833346573204004,3.9533321639896997
397,18,2014.445,422.71999999999997,17.934074411577395,5.399729594236549
404,18,2095.815,417.245,16.42766112384856,1.261919302229714
412,18,2196.56,418.695,18.820622332962376,7.7178974421981295
331,19,1922.425,357.995,21.007267789981665,15.284967116301505
332,19,1930.8500000000001,373.90500000000003,18.003019885563752,-3.0042479044179125
11,20,2026.435,198.60500000000002,27.6713895567245,26.657486208273617
12,20,2039.1950000000002,213.785,19.830532015052064,-7.840857541672435
25,20,2033.0049999999999,190.92499999999998,28.156637316980976,23.93172015802983
27,20,2040.51,219.185,42.52274920557232,28.769752259451817
226,20,836.38,456.945,22.141768786616833,15.386822450782606
362,20,797.4449999999999,450.05,16.092353774386133,5.58833073556915
91,22,1983.0700000000002,307.47999999999996,16.340956214371094,12.157082411302873
98,22,1940.235,303.95,19.14387761139308,13.565791021889268
104,22,1901.3950000000002,302.01,19.256392445107657,7.522028380532175
12,24,2042.81,218.54,47.7310140265216,42.45740122862405
17,24,2051.975,245.56,46.220012981391505,41.04319913864037
27,24,2057.415,297.14,77.51308099282336,77.34755153925092
16,25,2051.115,249.07999999999998,19.13029273168591,10.326248206582727
17,25,2058.51,271.21999999999997,23.34235688614168,4.212064154455771
18,25,2066.895,312.51500000000004,42.13769393310462,18.795337046962942
160,27,207.195,645.1,25.710394784989198,25.525540619496503
161,27,164.725,659.505,44.84645944776465,19.136064662775453
163,27,209.58999999999997,644.9300000000001,38.70505457947318,29.99944144770584
404,29,212.465,638.3449999999999,16.01908393136136,6.248964945391947
437,29,192.59,643.79,21.86618393776105,15.857319652390595
441,29,216.655,647.775,32.491982472603915,28.635115220545604
442,29,180.665,646.62,36.00852850367536,3.5165460310714423
444,29,158.54500000000002,652.99,22.250416850027737,20.90325316286872
448,29,177.81,645.345,30.79505195644262,24.82519433669991
449,29,155.635,654.0400000000001,23.818766760686863,-6.976285195755757
450,29,180.92000000000002,646.695,26.330215532729724,2.5114487720428613
452,29,194.60999999999999,646.44,26.533167922432483,13.67595885514261
58,32,134.32999999999998,658.8399999999999,39.53873828285367,38.078806777611035
154,32,212.125,645.0999999999999,23.555344404189885,19.560898770767473
158,32,175.26999999999998,651.6700000000001,16.01272445414722,5.1320799419871275
159,32,224.245,646.5649999999999,49.24034575426947,33.22762130012225
160,32,203.82,646.045,20.43161826679425,-28.80872748747522
161,32,226.75,645.12,22.948649742414045,2.5170314756197953
192,32,182.72,644.2600000000001,29.606622992161725,27.27042950702398
193,32,217.925,645.035,35.21352936017633,5.606906368014606
425,32,218.965,644.0749999999999,28.669102706572446,22.494230238253756
426,32,192.495,643.915,26.470483561884546,-2.1986191446878998
444,32,175.095,647.46,31.71314632766671,22.681147656276178
448,32,209.655,645.835,19.049933234791133,17.29134715501001
399,35,204.37,646.59,64.30157463079732,64.1405622089163
400,35,144.91,663.69,61.870037982855656,-2.4315366479416625
422,35,224.035,647.595,19.25482447660845,16.958893292970757
456,35,159.23000000000002,656.515,18.558198323113157,17.266126343694086
457,35,175.625,653.0899999999999,16.748929816558427,-1.80926850655473
467,35,169.19,652.735,19.584502163700755,12.894263005045804
331,44,1007.4649999999999,454.515,16.962844690676082,9.69041559167485
352,44,1216.75,427.37,16.66001200479768,8.645512644263597
397,44,1682.205,369.94500000000005,18.15785298431495,5.290666034557928
155,49,209.895,644.5,16.21080272534335,15.250802725343341
160,49,226.255,646.73,19.387915050360622,16.25246452451909
161,49,207.505,645.225,18.81030369239157,-0.5776113579690509
163,49,226.135,645.33,18.199446420152455,17.257679463841143
166,49,178.10000000000002,657.24,24.783622112193324,12.049101606889652
167,49,215.6,641.275,40.75697762346957,15.973355511276242
168,49,182.68,645.125,33.14436452852882,-7.612613094940748
196,78,1414.78,292.975,32.58730772862343,
198,78,1416.01,314.36,22.030297887227942,21.410741594386025
200,78,1414.395,342.0,26.901602182769697,24.38237114929939
201,78,1411.725,312.125,29.994074831539653,3.092472648769956
210,78,1399.775,324.295,22.48234918775173,21.43302665498224
443,87,157.385,653.205,26.0183329596652,23.549360501333595
444,87,131.12,649.935,26.467775218178044,0.4494422585128426
458,87,170.34,655.05,46.071042966271115,42.27232607763626
461,87,121.205,657.3050000000001,24.257909148358188,23.586995592078374
467,87,176.505,643.4250000000001,57.47969250091722,55.75617864834742
471,87,135.485,661.0999999999999,47.07125370117093,46.19612513918704
474,87,182.54,642.945,46.3562104792874,43.175958916910574
406,109,1858.86,344.31,47.96500807880696,46.85978185761961
455,109,1915.56,321.55499999999995,18.178932861969667,12.042311234396482
442,118,168.615,651.355,51.455177096187334,
443,118,129.175,650.26,39.455197693079676,-11.999979403107659
451,118,192.96,646.5300000000001,29.26475098134273,27.417980150947148
462,118,181.825,646.37,29.36310493204014,28.446317061265198
467,118,118.95500000000001,655.855,17.554782982297315,7.344190443174027
472,119,2026.4450000000002,298.09999999999997,32.49829726308762,29.547415863732873
474,119,2030.97,265.58,16.416653320637533,-16.08164394245009
